,“X–¼,ZŠ,“d˜b”Ô†i0544j,‰c‹ÆŽžŠÔi‹xŒeŽžŠÔŠÜj,‹x “ú,Žó“ül”,’“ŽÔê,Ä‚«•û:“X,Ä‚«•û:‹q,—¿ ‹à,lon_lat,lon,lat
0,‚·‚¬–{i‚¨‹{‰¡’šj,‹{’¬4-23,24-8272,10:30-16:00,‰Î—j“ú,‚¨‹{‰¡’š,–³,›,,300`600‰~,"(35.224991, 138.610199)",138.610199,35.224991
1,‚¨HŽ–ˆŠâŽs,‘å‹{’¬8-18,27-7153,11:00-20:00,…—j“ú,28{À•~7ŠÔ,2,›,,600-780‰~,"(35.224586, 138.611572)",138.611572,35.224586
2,‚Ü‚Ü‚ñ,‘å‹{’¬5-17,29-6288,11:00-14:0018:00-22:00,…E–Ø—j“ú,26,–³,›,,600‰~,"(35.22504, 138.611862)",138.611862,35.22504
3,‚Ý‚Á‚¿‚á‚ñ‰Æ,•ó’¬11-24,27-5305,11:00-15:00(LO14:30),…—j“ú‘æ‚PE‚R“ú—j“ú,8{À•~2ŠÔ,5,›,,350-600‰~,"(35.229198, 138.604813)",138.604813,35.229198
4,‚í‚Ñ‚·‚¯,–ì’†’¬806,23-8578,11:30-14:0014:30-22:00(LO21:00),…—j“ú,54,25,›,,620-980‰~,"(35.216354, 138.606567)",138.606567,35.216354
5,‚ë‚Î‚½ÄˆêS,“Œˆ¢K’n245,26-1240,,,,,,,,"(35.231007, 138.624725)",138.624725,35.231007
6,‚¨‚´‚íŽð“X,‚Ð‚Î‚è‚ª‹u6,27-4706,11:00-20:00,‰Î—j“ú,16,2,›,,450-600‰~‘å·‚è+100‰~,"(35.236752, 138.616074)",138.616074,35.236752
7,ˆÀ“Ü–ì,•xŽmŒ©ƒ–‹u628,23-4256,,,,,,,,"(35.235474, 138.623306)",138.623306,35.235474
8,‚Þ‚·‚Ñ‰®,‹{’¬4-23,25-2144,ŒŽ—j‚Ì‚Ý11:00-15:0010:00-18:00,–³‹x,‚¨‹{‰¡’š,–³,›,,500‰~,"(35.224991, 138.610199)",138.610199,35.224991
9,‚Â‚©‚³,ãˆäo276-7,54-0033,10:00-18:00,–³‹x,36,5,›,,650‰~,"(35.325951, 138.605484)",138.605484,35.325951
